match_id,winner_code
12167931,2
12167932,1
12167933,1
12167934,2
12167935,2
12167936,1
12167937,2
12167938,1
12167939,1
12167940,1
12167941,2
12167942,2
12167943,2
12167944,1
12167945,1
12167946,1
12167947,2
12167948,1
12167949,2
12167950,2
12167951,2
12167952,1
12167953,1
12167954,1
12167955,2
12167956,2
12167957,2
12167958,2
12167959,1
12167960,2
12167961,1
12167962,2
12167963,2
12167964,1
12167965,2
12167966,2
12167967,1
12167968,1
12167969,2
12167970,2
12167971,2
12167972,1
12167975,1
12167976,2
12167977,
12167978,2
12167979,1
12167980,2
12167981,2
12167982,1
12167983,2
12167984,2
12167986,1
12167987,
12167988,1
12167989,1
12167990,1
12167991,1
12167992,1
12167993,1
12167994,2
12167995,1
12167996,1
12167997,1
12167998,2
12167999,2
12168000,1
12168003,2
12168004,2
12168005,2
12168006,1
12168007,1
12168008,2
12168009,2
12168010,2
12168011,1
12168012,1
12168013,1
12168014,1
12168015,1
12168016,1
12168017,1
12168018,1
12168019,1
12168020,2
12168021,2
12168022,2
12168023,2
12168024,1
12168025,
12168026,1
12168027,2
12168028,1
12168029,1
12168030,1
12168031,1
12168032,1
12168033,2
12168034,1
12168035,1
12168036,1
12168037,2
12168038,2
12168039,1
12168040,2
12168041,1
12168042,1
12168043,1
12168044,
12168045,2
12168046,
12168047,1
12168048,1
12168055,1
12168056,
12168057,2
12168058,1
12168059,1
12168060,2
12168073,1
12168104,2
12168105,2
12168106,1
12168107,2
12168108,2
12168109,1
12168110,1
12168111,1
12168112,2
12168152,1
12168167,2
12168174,1
12168175,1
12168185,1
12168186,2
12168187,1
12168188,2
12168189,1
12168197,1
12168198,1
12168199,2
12168200,2
12168201,2
12168202,1
12168203,1
12168204,1
12168205,1
12168206,2
12168207,2
12168221,2
12168223,1
12168224,
12168230,1
12168233,1
12168234,1
12168235,1
12168236,1
12168237,1
12168238,1
12168239,1
12168240,2
12168241,2
12168242,1
12168243,1
12168244,2
12168245,1
12168246,1
12168247,2
12168248,1
12168249,2
12168251,1
12168252,2
12168254,1
12168267,2
12168268,1
12168275,1
12168276,2
12168277,1
12168278,1
12168279,1
12168280,2
12168281,2
12168282,1
12168283,1
12168284,1
12168285,2
12168286,1
12168287,1
12168288,1
12168289,2
12168290,1
12168298,1
12168351,2
12168383,1
12168384,1
12168396,2
12168403,1
12168404,1
12168405,1
12168551,2
12168552,1
12168553,2
12168554,2
12168555,1
12168556,1
12168557,1
12168558,2
12168559,2
12168560,1
12168561,2
12168562,
12168563,1
12168564,2
12168565,1
12168566,1
12168587,1
12168588,1
12168614,2
12168615,1
12168616,1
12168617,2
12168618,1
12168619,1
12168620,1
12168621,2
12168622,2
12168623,1
12168624,1
12168625,1
12168626,2
12168627,2
12168628,1
12168629,2
12168630,2
12168666,1
12168667,1
12168668,1
12168674,2
12168675,1
12168676,1
12168677,1
12168678,2
12168721,1
12168827,1
12168828,2
12168829,2
12168830,1
12168831,
12168832,1
12168833,2
12168834,1
12168835,1
12168836,2
12168837,1
12168838,2
12168839,1
12168840,1
12168841,2
12168842,1
12168843,1
12168844,1
12168845,1
12168846,2
12168847,1
12168848,2
12168849,2
12168850,2
12168865,2
12168870,1
12169394,1
12169425,2
12169430,2
12169447,1
12169448,1
12169449,2
12169451,2
12169482,1
12169483,1
12169484,
12169485,2
12169486,1
12169487,2
12169488,2
12169489,2
12169490,1
12169491,1
12169492,1
12169493,1
12169494,2
12169495,2
12169496,1
12169497,2
12169498,2
12169499,1
12169502,1
12169503,1
12169536,2
12169537,1
12169540,1
12169554,1
12169555,2
12169606,2
12169652,2
12169683,2
12169684,1
12169685,1
12169686,2
12169687,1
12169688,1
12169689,1
12169690,2
12169691,2
12169692,1
12169694,1
12169695,2
12169698,1
12169699,2
12169700,1
12169701,1
12169703,
12169706,2
12169707,2
12169710,1
12169712,1
12169713,2
12169716,1
12169717,1
12169939,1
12169941,1
12169942,2
12169943,1
12169944,2
12169946,2
12169948,1
12169952,1
12169965,1
12169966,1
12169967,2
12169968,1
12169969,2
12169970,2
12169971,2
12169973,1
12169975,2
12169977,1
12169979,1
12169980,2
12170067,1
12170077,1
12170233,1
12170234,2
12170235,1
12170236,2
12170237,1
12170238,2
12170239,1
12170240,1
12170241,1
12170244,2
12170245,2
12170267,2
12170296,2
12170297,2
12170298,1
12170309,1
12170310,2
12170334,2
12170348,2
12170349,1
12170350,1
12170351,2
12170352,2
12170353,1
12170354,1
12170364,2
12170366,2
12170369,1
12170394,2
12170411,2
12170531,2
12170532,2
12170533,1
12170534,1
12170536,1
12170537,1
12170540,1
12170547,2
12170548,2
12170550,2
12170554,1
12170555,2
12170556,2
12170557,2
12170558,2
12170559,2
12170560,1
12170562,2
12170564,1
12170566,2
12170587,1
12170588,2
12170589,1
12170610,1
12170611,1
12170612,1
12170613,1
12170614,2
12170615,1
12170619,2
12170623,2
12170624,1
12170625,2
12170626,1
12170627,
12170628,2
12170629,2
12170630,2
12170634,1
12170635,1
12170636,2
12170637,2
12170638,2
12170641,1
12170643,1
12170645,1
12170652,1
12170653,1
12170655,1
12170656,1
12170659,1
12170661,1
12170674,2
12170677,2
12170678,1
12170731,2
12170732,1
12170733,1
12170736,1
12170737,2
12170742,1
12170743,2
12170745,1
12170746,2
12170754,1
12170760,1
12170761,1
12170762,1
12170763,2
12170767,1
12170768,2
12170771,1
12170795,2
12170796,1
12170797,2
12170798,1
12170799,2
12170800,1
12170803,2
12170804,1
12170807,1
12170808,1
12170812,1
12170813,1
12170814,1
12170815,2
12170817,1
12170818,2
12170820,1
12170821,2
12170838,1
12170839,1
12170840,1
12170841,2
12170842,2
12170843,1
12170844,2
12170845,1
12170846,2
12170849,1
12170850,1
12170852,2
12170854,1
12170856,1
12170857,1
12170863,2
12170864,1
12170866,2
12170868,1
12170869,2
12170873,2
12170874,1
12170875,2
12170876,1
12170877,1
12170878,2
12170879,1
12170880,1
12170885,1
12170919,1
12170946,1
12170947,1
12170949,1
12170950,1
12170952,2
12170992,2
12170993,1
12171044,2
12171045,1
12171046,2
12171048,2
12171049,2
12171050,2
12171054,2
12171066,1
12171067,2
12171068,1
12171069,1
12171070,1
12171071,1
12171072,1
12171076,1
12171122,1
12171150,2
12171151,1
12171152,1
12171153,2
12171159,1
12171164,1
12171165,1
12171169,1
12171477,1
12171478,1
12171480,1
12171481,2
12171484,2
12171487,2
12171556,2
12171557,2
12171561,2
12171563,
12171564,1
12171568,1
12171569,2
12171673,1
12173404,1
12156251,1
12156260,1
12156268,2
12156273,1
12156278,1
12156280,2
12166873,1
12166874,1
12166875,1
12166876,1
12166877,1
12166878,2
12166879,2
12166880,2
12166881,2
12166882,2
12166883,1
12166929,1
12166930,1
12166931,1
12166932,1
12166933,2
12166934,2
12166935,2
12166938,2
12166939,1
12166940,1
12166946,1
12166947,2
12166948,2
12166949,1
12166950,2
12166951,1
12166952,1
12166953,1
12166954,1
12166955,2
12166956,1
12166957,2
12166958,2
12166959,1
12166960,1
12166961,1
12166962,1
12166963,2
12166964,2
12166965,1
12166966,
12167993,1
12168006,1
12168009,2
12168010,2
12168014,1
12168056,
12168059,1
12168060,2
12168104,2
12168105,2
12168106,1
12168107,2
12168108,2
12168109,1
12168110,1
12168112,2
12168152,1
12168167,2
12168174,1
12168185,1
12168187,1
12168188,2
12168198,1
12168200,2
12168205,1
12168223,1
12168224,
12168230,1
12168233,1
12168234,1
12168235,1
12168240,2
12168241,2
12168242,1
12168244,2
12168248,1
12168249,2
12168251,1
12168252,2
12168254,1
12168267,2
12168268,1
12168298,1
12168383,1
12168384,1
12168396,2
12168403,1
12168404,1
12168551,2
12168552,1
12168553,2
12168554,2
12168555,1
12168556,1
12168557,1
12168558,2
12168559,2
12168560,1
12168561,2
12168562,
12168563,1
12168564,2
12168565,1
12168566,1
12168587,1
12168588,1
12168614,2
12168615,1
12168616,1
12168617,2
12168618,1
12168619,1
12168620,1
12168621,2
12168622,2
12168623,1
12168624,1
12168625,1
12168626,2
12168627,2
12168628,1
12168629,2
12168630,2
12168666,1
12168667,1
12168668,1
12168674,2
12168675,1
12168676,1
12168677,1
12168678,2
12168721,1
12168827,1
12168828,2
12168829,2
12168830,1
12168831,
12168832,1
12168833,2
12168834,1
12168835,1
12168836,2
12168837,1
12168838,2
12168839,1
12168840,1
12168841,2
12168842,1
12168843,1
12168844,1
12168845,1
12168846,2
12168847,1
12168848,2
12168849,2
12168850,2
12168865,2
12168870,1
12169403,2
12169404,1
12169405,
12169406,1
12169407,1
12169408,2
12169409,1
12169410,2
12169411,2
12169412,1
12169413,2
12169414,2
12169425,2
12169430,2
12169447,1
12169448,1
12169449,2
12169482,1
12169483,1
12169484,
12169485,2
12169486,1
12169487,2
12169488,2
12169489,2
12169490,1
12169491,1
12169492,1
12169493,1
12169494,2
12169495,2
12169496,1
12169497,2
12169498,2
12169499,1
12169537,1
12169683,2
12169684,1
12169685,1
12169686,2
12169687,1
12169688,1
12169689,1
12169690,2
12169691,2
12169692,1
12169694,1
12169695,2
12169698,1
12169699,2
12169700,1
12169701,1
12169703,
12169706,2
12169707,2
12169710,1
12169712,1
12169713,2
12169716,1
12169717,1
12169939,1
12169941,1
12169942,2
12169943,1
12169944,2
12169946,2
12169948,1
12169952,1
12169965,1
12169966,1
12169967,2
12169968,1
12169969,2
12169970,2
12169971,2
12169973,1
12169975,2
12169977,1
12169979,1
12169980,2
12170077,1
12170233,1
12170234,2
12170235,1
12170236,2
12170237,1
12170238,2
12170239,1
12170240,1
12170241,1
12170244,2
12170245,2
12170267,2
12170296,2
12170297,2
12170298,1
12170309,1
12170310,2
12170334,2
12170348,2
12170349,1
12170350,1
12170351,2
12170352,2
12170353,1
12170354,1
12170364,2
12170366,2
12170369,1
12170394,2
12170411,2
12170531,2
12170532,2
12170533,1
12170534,1
12170536,1
12170537,1
12170540,1
12170547,2
12170548,2
12170549,1
12170550,2
12170551,2
12170554,1
12170555,2
12170556,2
12170557,2
12170558,2
12170559,2
12170560,1
12170562,2
12170564,1
12170566,2
12170587,1
12170588,2
12170589,1
12170610,1
12170611,1
12170612,1
12170613,1
12170614,2
12170615,1
12170619,2
12170620,1
12170623,2
12170624,1
12170625,2
12170626,1
12170627,
12170628,2
12170629,2
12170630,2
12170631,1
12170632,2
12170633,2
12170634,1
12170635,1
12170636,2
12170637,2
12170638,2
12170640,1
12170641,1
12170643,1
12170645,1
12170652,1
12170653,1
12170655,1
12170656,1
12170659,1
12170661,1
12170672,1
12170673,2
12170674,2
12170675,1
12170676,2
12170677,2
12170678,1
12170731,2
12170732,1
12170733,1
12170734,2
12170736,1
12170737,2
12170742,1
12170743,2
12170745,1
12170746,2
12170754,1
12170760,1
12170761,1
12170762,1
12170763,2
12170767,1
12170768,2
12170771,1
12170795,2
12170796,1
12170797,2
12170798,1
12170799,2
12170800,1
12170803,2
12170804,1
12170807,1
12170808,1
12170812,1
12170813,1
12170814,1
12170815,2
12170817,1
12170818,2
12170820,1
12170821,2
12170838,1
12170839,1
12170840,1
12170841,2
12170842,2
12170843,1
12170844,2
12170845,1
12170846,2
12170849,1
12170850,1
12170852,2
12170854,1
12170856,1
12170857,1
12170863,2
12170864,1
12170866,2
12170868,1
12170869,2
12170873,2
12170874,1
12170875,2
12170876,1
12170877,1
12170878,2
12170879,1
12170880,1
12170885,1
12170919,1
12170945,1
12170946,1
12170947,1
12170948,2
12170949,1
12170950,1
12170951,2
12170952,2
12170992,2
12170993,1
12171044,2
12171045,1
12171046,2
12171047,1
12171048,2
12171049,2
12171050,2
12171054,2
12171066,1
12171067,2
12171068,1
12171069,1
12171070,1
12171071,1
12171072,1
12171076,1
12171081,1
12171122,1
12171150,2
12171151,1
12171152,1
12171153,2
12171158,1
12171159,1
12171160,1
12171161,2
12171164,1
12171165,1
12171167,2
12171168,2
12171169,1
12171477,1
12171478,1
12171479,1
12171480,1
12171481,2
12171484,2
12171487,2
12171488,1
12171556,2
12171557,2
12171558,2
12171559,1
12171560,1
12171561,2
12171562,1
12171563,
12171564,1
12171565,2
12171566,2
12171567,2
12171568,1
12171569,2
12171597,2
12171598,1
12171599,2
12171600,1
12171603,2
12171604,2
12171605,2
12171607,2
12171634,1
12171635,1
12171636,1
12171637,2
12171638,1
12171639,2
12171667,2
12171668,2
12171669,1
12171670,1
12171671,2
12171672,1
12171673,1
12171690,1
12171691,1
12171692,2
12171693,1
12171694,1
12171695,2
12171696,2
12171697,2
12171698,2
12171699,2
12171701,1
12171706,1
12171728,1
12171729,2
12171730,2
12171731,2
12171732,1
12171777,2
12171922,1
12171923,1
12171926,1
12171928,1
12171931,2
12171933,2
12171934,2
12171937,1
12171938,1
12171939,1
12171941,1
12171942,2
12171943,2
12171944,2
12171945,2
12171947,1
12171949,
12171969,2
12171970,2
12171971,2
12171975,2
12171977,1
12171982,2
12171983,1
12171984,1
12171989,2
12171990,2
12171993,2
12171996,2
12171998,2
12171999,2
12172000,2
12172001,2
12172002,2
12172003,2
12172004,1
12172005,1
12172006,2
12172008,1
12172009,2
12172010,2
12172011,1
12172142,1
12172147,1
12172152,2
12172155,2
12172157,2
12172206,1
12172207,1
12172212,2
12172213,2
12172217,1
12172218,2
12172221,2
12172224,2
12172227,2
12172230,1
12172233,2
12172305,1
12172307,1
12172308,1
12172309,2
12172311,2
12172402,2
12172410,2
12172412,1
12172413,1
12172414,2
12172544,2
12172546,2
12172549,2
12172553,2
12172555,2
12172646,2
12172647,1
12172648,2
12172649,1
12172650,1
12172651,1
12172652,2
12172734,1
12172735,2
12172736,2
12172737,2
12172740,1
12172741,2
12172742,2
12172743,1
12172745,1
12172746,2
12172747,1
12172749,1
12172751,2
12172752,2
12172756,1
12172758,2
12172759,1
12172760,1
12172764,1
12172767,1
12172770,2
12172771,2
12172772,1
12172773,1
12172774,1
12172775,2
12172780,2
12172790,1
12172792,2
12172798,1
12172802,1
12172806,2
12172810,1
12172811,2
12172814,2
12172815,1
12172823,1
12172824,1
12172830,2
12172831,2
12172832,1
12172833,2
12172834,2
12172835,1
12172836,
12172847,2
12172848,1
12172849,1
12172850,2
12172851,2
12172852,1
12172853,1
12172976,2
12173290,1
12173291,1
12173292,2
12173293,2
12173294,1
12173295,2
12173296,1
12173297,1
12173404,1
12173757,2
12173758,1
12173759,2
12173760,1
12173761,
12173762,2
12173764,2
12174060,1
12174061,1
12174062,2
12174063,1
12174064,2
12174065,2
12174066,2
12174067,2
12174135,2
12174136,1
12174138,2
12174140,2
12174141,1
12174222,2
12174223,1
12174225,2
12174226,1
12174227,2
12174228,2
12174230,1
12174266,1
12174267,1
12174268,1
12174269,2
12174271,1
12174272,1
12174273,1
12174274,2
12174275,1
12174276,1
12174277,1
12174278,1
12174279,2
12174281,1
12174317,1
12174319,1
12174320,1
12174321,2
12174322,1
12174324,1
12174356,1
12174357,2
12174358,1
12174359,2
12174360,1
12174361,2
12174364,1
12174365,1
12174366,1
12174367,2
12174368,1
12174369,2
12174382,1
12174383,
12174384,1
12174385,1
12174386,2
12174388,1
12174390,1
12174479,1
12174480,1
12174481,1
12174482,2
12174483,1
12174484,1
12174486,1
12174487,2
12174488,2
12174489,2
12174490,2
12174491,2
12174492,2
12174493,2
12174494,1
12174506,1
12174578,1
12174580,2
12174583,2
12174633,1
12174634,1
12174635,2
12174636,
12174637,2
12174639,2
12174764,2
12174765,2
12174766,2
12174767,1
12174768,1
12174769,2
12174770,2
12175247,1
12175248,1
12175249,1
12175250,2
12175251,2
12176543,1
12176556,1
12156093,2
12156096,2
12156098,1
12156108,2
12156216,2
12156217,1
12156219,2
12156220,1
12156221,1
12156227,2
12156232,2
12156235,2
12156239,2
12156251,1
12156253,1
12156255,1
12156256,1
12156260,1
12156268,2
12156273,1
12156276,2
12156278,1
12156279,1
12156280,2
12156281,2
12156282,2
12166873,1
12166875,1
12166876,1
12166877,1
12166878,2
12166879,2
12166883,1
12166932,1
12166933,2
12166935,2
12166949,1
12166952,1
12166958,2
12166965,1
12169395,2
12169396,1
12169397,1
12169398,2
12169399,2
12169400,2
12169401,1
12169402,1
12169403,2
12169404,1
12169405,
12169406,1
12169407,1
12169408,2
12169409,1
12169410,2
12169411,2
12169412,1
12169413,2
12169414,2
12170549,1
12170550,2
12170551,2
12170620,1
12170631,1
12170632,2
12170633,2
12170634,1
12170640,1
12170641,1
12170672,1
12170673,2
12170674,2
12170675,1
12170676,2
12170677,2
12170733,1
12170734,2
12170797,2
12170807,1
12170840,1
12170846,2
12170863,2
12170945,1
12170948,2
12170950,1
12170951,2
12171044,2
12171047,1
12171066,1
12171067,2
12171071,1
12171076,1
12171081,1
12171150,2
12171151,1
12171152,1
12171153,2
12171158,1
12171159,1
12171160,1
12171161,2
12171164,1
12171165,1
12171167,2
12171168,2
12171169,1
12171479,1
12171484,2
12171487,2
12171488,1
12171556,2
12171557,2
12171558,2
12171559,1
12171560,1
12171561,2
12171562,1
12171563,
12171564,1
12171565,2
12171566,2
12171567,2
12171568,1
12171569,2
12171597,2
12171598,1
12171599,2
12171600,1
12171603,2
12171604,2
12171605,2
12171607,2
12171634,1
12171635,1
12171636,1
12171637,2
12171638,1
12171639,2
12171667,2
12171668,2
12171669,1
12171670,1
12171671,2
12171672,1
12171673,1
12171690,1
12171691,1
12171692,2
12171693,1
12171694,1
12171695,2
12171696,2
12171697,2
12171698,2
12171699,2
12171701,1
12171706,1
12171728,1
12171729,2
12171730,2
12171731,2
12171732,1
12171749,2
12171750,2
12171751,1
12171752,
12171753,2
12171754,2
12171755,2
12171756,1
12171757,1
12171758,2
12171759,2
12171760,1
12171777,2
12171920,2
12171922,1
12171923,1
12171924,2
12171925,1
12171926,1
12171927,1
12171928,1
12171930,2
12171931,2
12171933,2
12171934,2
12171937,1
12171938,1
12171939,1
12171941,1
12171942,2
12171943,2
12171944,2
12171945,2
12171946,1
12171947,1
12171948,2
12171949,
12171950,1
12171953,2
12171955,2
12171963,1
12171969,2
12171970,2
12171971,2
12171975,2
12171977,1
12171982,2
12171983,1
12171984,1
12171986,1
12171988,1
12171989,2
12171990,2
12171991,1
12171992,2
12171993,2
12171994,2
12171996,2
12171998,2
12171999,2
12172000,2
12172001,2
12172002,2
12172003,2
12172004,1
12172005,1
12172006,2
12172008,1
12172009,2
12172010,2
12172011,1
12172142,1
12172147,1
12172152,2
12172155,2
12172157,2
12172206,1
12172207,1
12172212,2
12172213,2
12172217,1
12172218,2
12172221,2
12172224,2
12172227,2
12172230,1
12172233,2
12172305,1
12172307,1
12172308,1
12172309,2
12172311,2
12172402,2
12172403,2
12172404,1
12172405,1
12172406,2
12172407,1
12172408,1
12172409,1
12172410,2
12172411,2
12172412,1
12172413,1
12172414,2
12172544,2
12172546,2
12172549,2
12172553,2
12172555,2
12172586,1
12172587,1
12172588,2
12172589,1
12172646,2
12172647,1
12172648,2
12172649,1
12172650,1
12172651,1
12172652,2
12172734,1
12172735,2
12172736,2
12172737,2
12172740,1
12172741,2
12172742,2
12172743,1
12172745,1
12172746,2
12172747,1
12172749,1
12172751,2
12172752,2
12172756,1
12172758,2
12172759,1
12172760,1
12172761,2
12172763,2
12172764,1
12172766,2
12172767,1
12172768,1
12172769,1
12172770,2
12172771,2
12172772,1
12172773,1
12172774,1
12172775,2
12172776,1
12172777,2
12172780,2
12172790,1
12172792,2
12172795,2
12172798,1
12172802,1
12172806,2
12172807,2
12172810,1
12172811,2
12172814,2
12172815,1
12172818,2
12172820,1
12172823,1
12172824,1
12172830,2
12172831,2
12172832,1
12172833,2
12172834,2
12172835,1
12172836,
12172837,
12172844,2
12172845,2
12172846,2
12172847,2
12172848,1
12172849,1
12172850,2
12172851,2
12172852,1
12172853,1
12172889,2
12172905,2
12172976,2
12172977,2
12172984,2
12173290,1
12173291,1
12173292,2
12173293,2
12173294,1
12173295,2
12173296,1
12173297,1
12173404,1
12173757,2
12173758,1
12173759,2
12173760,1
12173761,
12173762,2
12173764,2
12173964,2
12174060,1
12174061,1
12174062,2
12174063,1
12174064,2
12174065,2
12174066,2
12174067,2
12174130,1
12174135,2
12174136,1
12174137,2
12174138,2
12174139,2
12174140,2
12174141,1
12174142,2
12174151,2
12174173,1
12174180,1
12174207,
12174222,2
12174223,1
12174225,2
12174226,1
12174227,2
12174228,2
12174229,1
12174230,1
12174232,1
12174233,2
12174234,1
12174235,2
12174265,1
12174266,1
12174267,1
12174268,1
12174269,2
12174270,2
12174271,1
12174272,1
12174273,1
12174274,2
12174275,1
12174276,1
12174277,1
12174278,1
12174279,2
12174281,1
12174317,1
12174318,1
12174319,1
12174320,1
12174321,2
12174322,1
12174323,1
12174324,1
12174325,1
12174343,1
12174345,2
12174354,2
12174355,2
12174356,1
12174357,2
12174358,1
12174359,2
12174360,1
12174361,2
12174362,1
12174363,2
12174364,1
12174365,1
12174366,1
12174367,2
12174368,1
12174369,2
12174382,1
12174383,
12174384,1
12174385,1
12174386,2
12174387,2
12174388,1
12174390,1
12174447,
12174449,1
12174477,2
12174479,1
12174480,1
12174481,1
12174482,2
12174483,1
12174484,1
12174485,1
12174486,1
12174487,2
12174488,2
12174489,2
12174490,2
12174491,2
12174492,2
12174493,2
12174494,1
12174506,1
12174551,2
12174568,1
12174578,1
12174579,1
12174580,2
12174581,1
12174582,1
12174583,2
12174620,1
12174622,2
12174628,2
12174629,2
12174630,2
12174633,1
12174634,1
12174635,2
12174636,
12174637,2
12174638,1
12174639,2
12174686,2
12174687,1
12174690,2
12174692,2
12174764,2
12174765,2
12174766,2
12174767,1
12174768,1
12174769,2
12174770,2
12174987,1
12175021,2
12175247,1
12175248,1
12175249,1
12175250,2
12175251,2
12175252,2
12175275,1
12175294,1
12175295,2
12175296,1
12175297,2
12175298,1
12175299,2
12175300,2
12175358,2
12175771,1
12175772,1
12175773,2
12175774,1
12175775,2
12175793,1
12175818,2
12175823,2
12175824,1
12175862,2
12175863,2
12175864,1
12175882,2
12175883,1
12175884,1
12175885,2
12175909,1
12175951,2
12175952,1
12175953,2
12175954,1
12175955,2
12175956,1
12176004,1
12176005,1
12176053,1
12176057,2
12176099,1
12176120,2
12176281,1
12176283,2
12176289,1
12176291,1
12176321,2
12176344,2
12176345,1
12176348,1
12176351,1
12176352,2
12176372,1
12176373,1
12176374,1
12176464,2
12176506,1
12176541,2
12176543,1
12176551,2
12176556,1
12176557,2
12176601,1
12176621,2
12176622,1
12176638,2
12176639,1
12176652,2
12176678,2
12176679,1
12176680,2
12176710,1
12176730,2
12176731,1
12176747,1
12176754,1
12176758,1
12176759,1
12176762,2
12176781,2
12176800,1
12176801,1
12176802,1
12176815,2
12176816,2
12176851,1
12176852,1
12176984,2
12176985,1
12176987,2
12176988,1
12176989,1
12176990,2
12176991,2
12176992,1
12176993,1
12176994,2
12176996,1
12176997,1
12176998,1
12176999,1
12177000,1
12177001,1
12177002,1
12177003,2
12177005,1
12177006,1
12177007,2
12177034,1
12177036,1
12177041,1
12177042,2
12177058,2
12177072,2
12177083,2
12177084,2
12177151,2
12177153,2
12177231,2
12177250,2
12177252,1
12177291,2
12177292,1
12177293,2
12177307,1
12177381,1
12177389,1
12177390,2
12177414,2
12177415,2
12177416,1
12177419,2
12177544,2
12177546,1
12177548,2
12177566,2
12177601,2
12177610,2
12177611,2
12177614,1
12177616,2
12177623,2
12177651,2
12177689,2
12177726,2
12177777,1
12177784,1
12177837,1
12178782,2
12179725,2
12179787,2
12179788,2
12156090,2
12156091,2
12156092,2
12156093,2
12156096,2
12156098,1
12156107,1
12156108,2
12156216,2
12156217,1
12156219,2
12156220,1
12156221,1
12156226,1
12156227,2
12156232,2
12156233,1
12156234,1
12156235,2
12156236,2
12156239,2
12156241,1
12156246,1
12156248,2
12156252,1
12156253,1
12156255,1
12156256,1
12156257,1
12156262,1
12156263,2
12156268,2
12156271,2
12156276,2
12156277,2
12156279,1
12156281,2
12156282,2
12156316,1
12156320,2
12156321,2
12156322,1
12156323,2
12156324,1
12156325,2
12156327,2
12156329,2
12156330,1
12156331,2
12156334,2
12156337,2
12156339,1
12169395,2
12169396,1
12169397,1
12169398,2
12169399,2
12169400,2
12169401,1
12169402,1
12171739,2
12171740,2
12171742,1
12171743,2
12171744,2
12171745,2
12171746,1
12171747,2
12171748,1
12171749,2
12171750,2
12171751,1
12171752,
12171753,2
12171754,2
12171755,2
12171756,1
12171757,1
12171758,2
12171759,2
12171760,1
12171920,2
12171924,2
12171925,1
12171927,1
12171928,1
12171930,2
12171931,2
12171933,2
12171934,2
12171941,1
12171944,2
12171945,2
12171946,1
12171948,2
12171949,
12171950,1
12171953,2
12171955,2
12171962,2
12171963,1
12171964,2
12171966,2
12171967,2
12171982,2
12171986,1
12171988,1
12171991,1
12171992,2
12171993,2
12171994,2
12171999,2
12172005,1
12172009,2
12172010,2
12172403,2
12172404,1
12172405,1
12172406,2
12172407,1
12172408,1
12172409,1
12172411,2
12172586,1
12172587,1
12172588,2
12172589,1
12172759,1
12172761,2
12172763,2
12172766,2
12172768,1
12172769,1
12172776,1
12172777,2
12172780,2
12172790,1
12172795,2
12172798,1
12172806,2
12172807,2
12172810,1
12172818,2
12172820,1
12172837,
12172844,2
12172845,2
12172846,2
12172889,2
12172905,2
12172977,2
12172984,2
12173964,2
12174130,1
12174137,2
12174138,2
12174139,2
12174142,2
12174151,2
12174173,1
12174180,1
12174207,
12174229,1
12174230,1
12174232,1
12174233,2
12174234,1
12174235,2
12174265,1
12174266,1
12174270,2
12174273,1
12174274,2
12174276,1
12174279,2
12174318,1
12174319,1
12174322,1
12174323,1
12174325,1
12174343,1
12174345,2
12174354,2
12174355,2
12174356,1
12174360,1
12174362,1
12174363,2
12174366,1
12174369,2
12174386,2
12174387,2
12174388,1
12174390,1
12174447,
12174449,1
12174477,2
12174479,1
12174485,1
12174487,2
12174491,2
12174494,1
12174551,2
12174568,1
12174578,1
12174579,1
12174580,2
12174581,1
12174582,1
12174583,2
12174618,1
12174620,1
12174622,2
12174628,2
12174629,2
12174630,2
12174633,1
12174634,1
12174635,2
12174638,1
12174685,1
12174686,2
12174687,1
12174688,1
12174689,2
12174690,2
12174692,2
12174786,2
12174796,2
12174987,1
12175021,2
12175248,1
12175249,1
12175250,2
12175251,2
12175252,2
12175275,1
12175294,1
12175295,2
12175296,1
12175297,2
12175298,1
12175299,2
12175300,2
12175345,1
12175355,1
12175358,2
12175763,1
12175769,2
12175770,2
12175771,1
12175772,1
12175773,2
12175774,1
12175775,2
12175776,1
12175777,1
12175778,1
12175779,2
12175780,2
12175781,1
12175782,1
12175793,1
12175818,2
12175823,2
12175824,1
12175862,2
12175863,2
12175864,1
12175882,2
12175883,1
12175884,1
12175885,2
12175895,2
12175909,1
12175951,2
12175952,1
12175953,2
12175954,1
12175955,2
12175956,1
12176004,1
12176005,1
12176053,1
12176057,2
12176099,1
12176120,2
12176281,1
12176283,2
12176289,1
12176291,1
12176321,2
12176344,2
12176345,1
12176348,1
12176351,1
12176352,2
12176372,1
12176373,1
12176374,1
12176464,2
12176506,1
12176541,2
12176551,2
12176557,2
12176601,1
12176621,2
12176622,1
12176638,2
12176639,1
12176652,2
12176678,2
12176679,1
12176680,2
12176710,1
12176730,2
12176731,1
12176747,1
12176754,1
12176758,1
12176759,1
12176762,2
12176781,2
12176800,1
12176801,1
12176802,1
12176815,2
12176816,2
12176851,1
12176852,1
12176984,2
12176985,1
12176986,1
12176987,2
12176988,1
12176989,1
12176990,2
12176991,2
12176992,1
12176993,1
12176994,2
12176995,2
12176996,1
12176997,1
12176998,1
12176999,1
12177000,1
12177001,1
12177002,1
12177003,2
12177005,1
12177006,1
12177007,2
12177034,1
12177036,1
12177041,1
12177042,2
12177058,2
12177072,2
12177083,2
12177084,2
12177151,2
12177153,2
12177231,2
12177250,2
12177251,2
12177252,1
12177291,2
12177292,1
12177293,2
12177307,1
12177381,1
