match_id,player_id,full_name,current_rank
12157541,250934,"Sakellaridi, Sapfo",281
12157561,169596,"Lee, Kuan-Yi",1002
12157571,245110,"Matusevich, Anton",471
12157572,208222,"Zahraj, Patrick",826
12157613,63682,"Lázaro García, Andrea",443
12157614,44236,"Di Sarra, Federica",501
12157616,372310,"Barton, Hynek",475
12157683,217835,"Iannaccone, Federico",538
12157684,267148,"Snigur, Daria",132
12157685,341818,"Faria, Jaime",347
12157691,238867,"Ovcharenko, Oleksandr",790
12157692,152864,"Prihodko, Oleg",600
12157709,202572,"Gengel, Marek",577
12157738,353587,"Lipiec, Xenia",1282
12157739,48318,"Martincova, Tereza",145
12157757,349351,"Ciric Bagaric, Lucija",207
12157772,97415,"Rinaldo Persson, Kajsa",456
12157774,354634,"Palicova, Barbora",335
12157775,129534,"Hrunčákova, Viktória",170
12157805,283488,"Gonzalez Fernandez, Mario",736
12157830,326246,"Sharipov, Marat",381
12157831,113847,"Alibalić, Nina",1111
12157832,421761,"Cina, Federico",1081
12157837,232459,"Hindova, Denisa",622
12157838,118058,"Demidova, Diana",765
12157917,193644,"Sanchez Izquierdo, Nikolas",279
12157918,385698,"Rodríguez, Juliana",1142
12157962,285215,"Heinonen, Adam",1032
12157964,264414,"Jeong, Boyoung",938
12157965,197809,"Clarke, Jay",370
12158032,215773,"Lys, Eva",146
12158044,111857,"Ursu, Vadym",431
12158051,353490,"Vargová, Nina",601
12158052,333004,"Castagnola, Luca",673
12158054,423115,"Poertner, Lasse",1472
12158075,67743,"Gjorcheska, Lina",239
12158078,55067,"Marie, Jules",203
12158080,18731,"Paszek, Tamira",345
12158081,180446,"Wessels, Louis",383
12158082,214973,"Lorusso, Lorenzo",1461
12158083,221339,"Kravchenko, Georgii",565
12158084,158790,"Strode, Isaiah",1115
12158100,220541,"Mchugh, Aidan",348
12158103,373288,"Bougouffa , Hanna",1024
12158117,58219,"Martin, Toby",1190
12158118,106341,"Knutson, Gabriela Andrea",191
12158121,351204,"Pieczkowski, Olaf",526
12158139,236916,"Yersh, Kseniya",
12158142,168420,"Andrade, Andres",517
12158195,104849,"Reitano, Stefano",975
12158200,339765,"Kudriashov, Igor",965
12158204,185412,"Labraña, Fernanda",796
12158210,240100,"Tikhonova, Anastasia",192
12158226,395231,"Feistel, Gina",613
12158230,200756,"Girard, Emmanuelle",900
12158237,51309,"Cid Subervi, Roberto",435
12158239,336621,"Jones, Maximus",563
12158246,246169,"Samardzic, Ayline Esina",1351
12158247,47966,"Olivetti, Albano",1489
12158252,410065,"Sonobe, Wakana",1051
12158279,203751,"Broska, Florian",805
12158282,201731,"Mcadoo, Rasheeda",589
12158303,372053,"Kuhl, Carolina",422
12158317,103549,"Jokic, Katarina",636
12158320,50064,"Dunne, Katy",336
12158347,403166,"Grubor, Ana",854
12158357,283655,"Makarova, Ekaterina",164
12158363,267045,"Kalieva, Elvina",216
12158365,16564,"Pereira, Jose",561
12158368,267576,"Bouquier, Arthur",585
12110005,289233,"Nardi, Luca",123
12110006,136042,"Fritz, Taylor",12
12110008,163504,"Medvedev, Daniil",4
12110010,254742,"Lehečka, Jiří",32
12110011,163504,"Medvedev, Daniil",4
12110012,57163,"Zverev, Alexander",6
12110016,119248,"Ruud, Casper",9
12110018,138546,"Paul, Tommy",17
12110033,190996,"Yuan, Yue",49
12110035,207979,"Navarro, Emma",23
12110037,210831,"Potapova, Anastasia",33
12110038,78551,"Mertens, Elise",28
12110039,190996,"Yuan, Yue",49
12110041,228272,"Swiatek, Iga",1
12110045,247791,"Parry, Diane",61
12110075,65950,"Sakkari, Maria",9
12131505,294337,"Bellucci, Mattia",184
12131507,414229,"Agwi, Michael",758
12131508,213979,"Paul, Jakub",549
12131509,390214,"Blockx, Alexander",307
12131510,294337,"Bellucci, Mattia",184
12131511,22956,"Berankis, Ričardas",254
12131513,46390,"Uchiyama, Yasutaka",245
12131514,208225,"Squire, Henri",271
12131516,186629,"Kirkin, Ergi",322
12131546,90798,"Halys, Quentin",104
12131549,298247,"Svajda, Zachary",143
12131552,71280,"Kokkinakis, Thanasi",99
12131553,124656,"Vukić, Aleksandar",69
12131555,36595,"Kudla, Denis",179
12131556,22218,"Paire, Benoit",109
12131557,335102,"Van Assche, Luca",86
12131568,257091,"Michalski, Daniel",295
12131569,132558,"Kolar, Zdenek",236
12131570,243925,"Droguet, Titouan",167
12131571,243925,"Droguet, Titouan",167
12131573,185434,"Rodriguez Taverna, Santiago",196
12131574,207034,"Tseng, Chun Hsin",328
12131575,65606,"Agamenone, Franco",200
12131577,207034,"Tseng, Chun Hsin",328
12131581,132558,"Kolar, Zdenek",236
12131582,257091,"Michalski, Daniel",295
12131604,146040,"Gomez, Federico Agustin",353
12131605,302582,"Heide, Gustavo",240
12131610,297139,"Aboian, Valerio",478
12131611,169486,"Olivieri, Genaro Alberto",177
12131612,322082,"Buse, Ignacio",454
12131613,248861,"Cerundolo, Juan Manuel",160
12131614,111195,"Luz, Orlando",373
12131618,38183,"Bagnis, Facundo",147
12131636,72450,"Hibino, Nao",80
12131638,153860,"Trevisan, Martina",59
12131639,110803,"Minnen, Greet",81
12131640,19202,"Errani, Sara",100
12131641,183861,"Bassols Ribera, Marina",107
12131642,233214,"Kessler, McCartney",123
12131643,336222,"Andreeva, Erika",98
12131644,233214,"Kessler, McCartney",123
12131645,75825,"Bektas, Emina",92
12131646,64968,"Dodin, Océane",85
12131647,72758,"Cristian, Jaqueline",82
12131648,110803,"Minnen, Greet",81
12145471,294337,"Bellucci, Mattia",184
12145476,300293,"Rehberg, Max Hans",470
12148591,339456,"Jiménez Kasintseva, Victoria",319
12148592,16564,"Pereira, Jose",561
12148593,267045,"Kalieva, Elvina",226
12148595,121606,"Menezes, João",1135
12148596,48225,"Dutra da Silva, Daniel",530
12148597,180446,"Wessels, Louis",383
12148598,50901,"Popko, Dmitry",276
12148599,133062,Goncalves Ceolin J.,1410
12148600,332985,"Popa, Maria Sara",471
12148604,188935,"Oumaouche, Rayane",1260
12148926,15434,"Fognini, Fabio",108
12148927,62790,"Lestienne, Constant",100
12148930,88992,"Muller, Alexandre",88
12148932,63606,"Rinderknech, Arthur",83
12148933,197516,"Eubanks, Christopher",34
12150729,43748,"Thiem, Dominic",91
12151114,150130,"Gao, Xinyu",270
12151330,305134,"Nunez, Daniel Antonio",903
12151426,78785,"Rodriguez, Victoria",356
12151570,302587,"Monferrer, Ezequiel",1143
12151571,397014,"Midon, Lautaro",536
12151572,452586,"Aguilar Cardozo, Joaquin",1058
12151574,393631,"Fernandez, Bruno",1279
12151575,321326,"Franco, Tobias",1426
12151578,396006,"Estevez, Juan",1131
12151606,339457,"Costoulas, Sofia",279
12151607,248329,"Hu, Victoria",313
12151618,287806,"Ma, Lea",642
12151619,96061,"Bandecchi, Susan",378
12151690,198254,"Smith, Alana",415
12151803,287942,"Kolodynska, Jana",248
12151951,422838,"Markham, Ava",605
12152262,208613,"Yamaguchi, Mei",465
12152273,169492,"Aboian, Leonardo",688
12152277,47985,"Marcinkevica, Diana",316
12152278,401440,"Lehmann, Nikos",1277
12152279,195386,"Carou, Ignacio",862
12152290,308088,"Gibson, Talia",215
12152294,215773,"Lys, Eva",146
12152296,318257,"Ambrosio, Silvia",274
12152298,240100,"Tikhonova, Anastasia",192
12152300,105099,"Birrell, Kimberly",160
12152310,303360,"Falei, Aliona",202
12152318,137990,"Failla, Jessica",512
12152319,215693,"Mazzoni, Juliette",1300
12152320,189998,"Corley, Paris Corley",744
12152321,403166,"Grubor, Ana",860
12152326,48626,"Giustino, Lorenzo",388
12152327,381399,"Piraino, Gabriele",621
12152334,79443,"Cabrera, Lizette",394
12152335,293868,"Kudermetova, Polina",190
12152338,341818,"Faria, Jaime",347
12152346,324001,"Paoletti, Matilde",631
12152402,55067,"Marie, Jules",203
12152409,338890,"Merida Aguilar, Daniel",382
12152412,251270,"Biloborodko, Illia",1220
12152414,202572,"Gengel, Marek",577
12152422,319992,"Hanzlik, Cash",765
12152423,334293,"Quinn, Ethan",284
12152424,80725,"Altamirano, Collin",884
12152425,244985,"Ilagan, Andre",521
12152426,333007,"Cassone, Murphy",849
12152428,63642,"Kwiatkowski, Thai-Son",287
12152429,187218,"Mejia, Nicolas",446
12152430,213059,"Hilderbrand, Trey",1121
12152523,298800,"Garkusha, Eva",973
12152524,262336,"Obradovic, Dusan",684
12152526,195430,"Bakhmutkina, Polina",1128
12152531,104849,"Reitano, Stefano",975
12152532,200185,"De Jonge, Daniel",989
12152537,333004,"Castagnola, Luca",673
12152541,340528,"Trochu, Pablo",1018
12152545,421761,"Cina, Federico",1081
12152549,342909,"Simakin, Ilia",649
12152550,245110,"Matusevich, Anton",471
12152554,161448,"Jones, Ben",863
12152556,201806,"Schell, Niklas",946
12152559,18731,"Paszek, Tamira",345
12152562,255448,"Colson, Tibo",422
12152565,420871,"Waligora, Amelia",794
12152568,372053,"Kuhl, Carolina",449
12152573,232459,"Hindova, Denisa",622
12152576,447324,"Gae, Mara",1049
12152578,94779,"Bechri, Chiraz",1072
12152581,391086,"Leclercq, Maelle",1168
12152584,255128,"Milovanovic, Elena",510
12152587,152866,"Szymczuch, Oliwia",
12152589,288575,"Martynov, Diana",537
12152592,51839,"Alves, Carolina",310
12152595,254281,"Ortenzi, Jazmin",690
12152605,185412,"Labraña, Fernanda",796
12152608,171354,"Romero, Camila",899
12152612,329553,"Djuric, Branko",920
12152613,80613,"Neffa De Los Rios, Ana Paula",606
12152614,107625,"Janvier, Maxime",252
12152617,177658,"Beauge, Maxence",666
12152619,336621,"Jones, Maximus",563
12152620,326246,"Sharipov, Marat",381
12152624,355525,"Collignon, Raphael",434
12152627,175090,"Pierre, Hugo",1495
12152637,327922,"Pel, Stijn",1062
12152645,115239,"Kaukovalta, Patrick",772
12153225,231208,"Park, Sohyun",298
12153398,202462,"Malygina, Elena",385
12153444,208061,"Mansouri, Yasmine",522
12153691,230984,"Sakatsume, Himeno",178
12153857,253366,"Salomone, Federico",1441
12153859,203751,"Broska, Florian",805
12153860,373197,"Corbinais, Sven",1426
12153871,266466,"Khamis, Yusuf",1493
12153872,214973,"Lorusso, Lorenzo",1461
12153894,232660,"Ševčíková, Linda",1025
12153901,264970,"Vlckova, Karolina",1254
12153910,248845,"Marmousez, Lilian",822
12153917,26204,"Basilashvili, Nikoloz",918
12153926,72702,"Marinkovic, Bojana",945
12154093,355536,"Pedone, Georgia",308
12154094,329576,"Simonit, Ezequiel",1430
12154125,413192,"Andreevskaya, Vladislava",1153
12154153,395994,"Christodoulou, Stylianos",1116
12154195,291050,"Aubriot, Alexandre",728
12154210,300935,"Dapkutė, Iveta",1294
12154216,197809,"Clarke, Jay",370
12154221,398789,"Kalamaris, Georgia",1235
12154222,246169,"Samardzic, Ayline Esina",1351
12154223,265670,"Stagno, Beatrice",1017
12154228,383429,"Barbulescu, Bianca Elena",1291
12154237,408582,"Parravicini, Gaia",1355
12154239,264414,"Jeong, Boyoung",905
12154241,388600,"Bednarz, Zuzanna",1131
12154243,209632,"Simkiss, Luke",840
12154244,373230,"Melero Kretzer, Alejandro",1159
12154258,256797,"Puskar, Samuel",1161
12154283,217447,"Cekirge, Kuzey",1477
12154327,255448,"Colson, Tibo",422
12154328,47966,"Olivetti, Albano",1489
12154332,220541,"Mchugh, Aidan",348
12154333,459923,"Lavizzari, Matteo",1317
12154408,111609,"Barroso Campos, Alberto",386
12154434,373288,"Bougouffa , Hanna",1024
12154440,288575,"Martynov, Diana",537
12154441,411022,"Buchwald, Helena",1216
12154472,256533,"Curmi, Francesca",314
12154561,342975,"Poljicak, Mili",838
12154593,316904,"Nedelchev, Nikolay",890
12154625,198753,"Bojovic, Jana",626
12154634,273227,"Urrea, Andres",1483
12154636,211336,"Adams, Harrison",771
12154637,187215,"Mbithi, Mwendwa",1345
12154638,51309,"Cid Subervi, Roberto",435
12154639,159022,"Rodríguez-Pace, Ricardo",1245
12154640,256033,"Jones, Miles",1317
12154641,168420,"Andrade, Andres",517
12154646,488404,"Wendler Filho, Jefferson",1500
12154693,394384,"Nagel, Arthur",1116
12154763,19329,"Radwańska, Urszula",499
12154855,89566,"Daavettila, Sara",763
12154976,215802,"Escurra Isnardi, Hernando Jose",1432
12155008,223581,"Bolton, Elysia",717
12155014,105063,"Gavrilă, Oana",540
12155031,182056,"Robbe, Alice",231
12155032,251345,"Nava Elkin, Amanda Carolina",1113
12155035,72968,"Eto, Naoko",
12155049,283655,"Makarova, Ekaterina",167
12155072,264982,"Gerald Gonzalez, Jimar Geraldine",1085
12155073,44417,"Bosio, Victoria",981
12155074,64191,"Santos, Ana Filipa",1177
12155075,80613,"Neffa De Los Rios, Ana Paula",606
12155076,378449,"Markus, Carla",865
12155078,160530,"Seibold, Emily",783
12155314,212205,"Verma, Rhea",1074
12155629,64570,"Garin, Cristian",87
12155631,124656,"Vukić, Aleksandar",69
12155632,232057,"Nava, Emilio",134
12155634,287803,"Cazaux, Arthur",77
12155635,52276,"Krueger, Mitchell",290
12155636,273679,"Atmane, Terence",136
12155644,173542,"Storrie, Ryan James",1013
12155645,158790,"Strode, Isaiah",1115
12155646,80491,"Escobedo, Ernesto",489
12155647,417424,"Svajda, Trevor",1049
12155649,332537,"Dickerson, Ryan",1477
12155650,38674,"Nesterov, Alexey",1499
12155651,119144,"Klintcharov, Alexander",1157
12156004,224033,"Naito, Yuki",393
12156024,215775,"Da Silva Fick, Gabriella",544
12156052,58369,"Bolt, Alex",289
12156087,388080,"Marinkov, Pavle",901
12156238,248232,"Kumasaka, Takuya",691
12156283,163996,"Wu, Tung-Lin",239
12156354,99405,"Inglis, Maddison",288
12156355,235052,"Matsuda, Misaki",450
12156361,92667,"Castelnuovo, Luca",616
12156368,329507,"Braithwaite, Thomas",844
12156371,196903,"Delaney, Jesse",1017
12156373,214247,"Liu, Hanyi",762
12156385,25683,"Bai, Yan",363
12156387,246283,"Barry, Monique",650
12156405,17017,"Donskoy, Evgeny",267
12156408,422851,"Leong, Mitsuki Wei Kang",806
12156419,275466,"Xiao, Linang",718
12156420,60592,"Lee, Jea Moon",503
12156436,46625,"Raina, Ankita",225
12156487,214978,"Mehrotra, Arjun",1440
12156560,386252,"Jang, Yunseok",860
12156758,223152,"Shiraishi, Hikaru",583
12156789,387400,"Jones, Hayden",1056
12156801,367815,"Isomura, Kokoro",778
12156808,253353,"Ku, Yeon Woo",525
12156809,183823,"Inui, Yuichiro",1176
12156819,387312,"Ujvary, Matthias",971
12156820,378554,"Singh, Karan",730
12156829,265627,"Gima, Sebastian",453
12156830,326881,"Philippov, Evgeny",542
12156831,311586,"Agafonov, Egor",582
12156839,168524,"Tomescu, Dan Alexandru",603
12156846,189604,"Den Heijer, Guy",875
12156850,448184,"Schwarzler, Joel Josef",1060
12156934,390986,"Yamalapalli, Sahaja",326
12156939,338897,"Szabo, Briana",888
12156953,292814,"Perruzza, Valerio",998
12156954,196442,"Kanev, Kathleen",418
12157141,329554,"Wildgruber, Anja",693
12157146,341148,"Borg, Leo",394
12157147,81041,"Ly, Hoang Nam",488
12157148,398740,"Shimanov, Ofek",832
12157151,288576,"Noha Akugue, Noma",181
12157152,379585,"Safonov, Aristarkh",1489
12157157,245547,"Steinegger, Yannik",931
12157179,195179,"Oliel, Yshai",408
12157230,247858,"Donders, Dax",999
12157240,294815,"Kubka, Martyna",368
12157242,280123,Perfetti Noah,1255
12157243,392657,"Podrez, Veronika",466
12157244,163094,"Shaw, Michael",1160
12157245,262905,"Lanz, Mischa",1499
12157246,460330,"Grant, Tyra Caterina",791
12157247,83073,"Marti, Sandy",881
12157248,297369,"Scott, Katrina",479
12157271,453479,"Rapagnetta, Daniele",1253
12157272,104929,"Tona, Miriana",401
12157273,205282,"Kužmová, Katarína",437
12157281,376590,"Bartashevich, Yaroslava",835
12157297,230344,"Oberleitner, Neil",596
12157298,224038,"Arnaboldi, Federico",610
12157307,180984,"Vishwakarma, Siddharth",662
12157315,317445,"Xilas, Ioannis",1278
12157333,272473,"Bhamidipaty, Shrivalli Rashmikaa",486
12157367,43625,"Eraydın, Başak",959
12157368,381831,"Ellouck, Ron",1061
12157393,89476,"Wiersholm, Henrik",858
12157394,137890,"Vale, Duarte",605
12157395,330492,"Thanos, Aristotelis",1426
12157398,215205,"Zhu, Michael",846
12157399,290001,"Iordache, Alexandra",1107
12157400,42839,"Barthel, Mona",285
12157408,170964,"Bittoun Kouzmine, Constantin",569
12157409,291760,"Ferrari, Gianmarco",512
12157418,224534,"Pavlovic, Luka",581
12157432,425525,"Cadenasso, Gianluca",1065
12157433,445463,"Mi, Tianmi",648
12157458,198725,"Dussin, Louis",1012
12157459,229884,"Milatova, Sofia",712
12157469,373036,"Di Girolami, Tilwith",766
12157470,290531,"La Vela, Giuseppe",741
12157486,50643,"Lukas, Tena",205
12157499,16852,"Uzhylovsky, Vladimir",1341
12157504,393344,"Arutiunian, Erik",813
12157508,48205,"Michnev, Petr",1394
12157509,98733,"Burillo Escorihuela, Irene",264
12157517,154806,"Laskutova, Ksenia",578
12157518,88314,"Pinto, Giorgia",901
12157519,296802,"Visker, Niels",671
12157521,376882,"Pieri, Samuele",895
12157522,33593,"Mladenovic, Kristina",282
12157523,406808,"Searle, Henry",780
12157524,55745,"Negritu, Christoph",641
12157525,222654,"Mikhaylova, Victoria",1255
12157534,44417,"Bosio, Victoria",981
12157537,122668,"Daniel, Jaeda",668
12157541,250934,"Sakellaridi, Sapfo",281
12157542,163438,"Sun, Fajing",448
12157543,263720,"Rivkin, Nikol",753
12157561,169596,"Lee, Kuan-Yi",1002
12157571,245110,"Matusevich, Anton",471
12157572,208222,"Zahraj, Patrick",826
12157613,63682,"Lázaro García, Andrea",443
12157614,44236,"Di Sarra, Federica",501
12157616,372310,"Barton, Hynek",475
12157683,217835,"Iannaccone, Federico",538
12157684,267148,"Snigur, Daria",135
12157685,341818,"Faria, Jaime",347
12157691,238867,"Ovcharenko, Oleksandr",790
12157692,152864,"Prihodko, Oleg",600
12157709,202572,"Gengel, Marek",577
12157738,353587,"Lipiec, Xenia",1282
12157739,48318,"Martincova, Tereza",150
12157757,349351,"Ciric Bagaric, Lucija",214
12157772,97415,"Rinaldo Persson, Kajsa",456
12157774,354634,"Palicova, Barbora",337
12157775,129534,"Hrunčákova, Viktória",170
12157805,283488,"Gonzalez Fernandez, Mario",736
12157808,371864,"López Martínez, Carmen",1040
12157830,326246,"Sharipov, Marat",381
12157831,113847,"Alibalić, Nina",1126
12157832,421761,"Cina, Federico",1081
12157837,232459,"Hindova, Denisa",622
12157838,118058,"Demidova, Diana",765
12157915,150130,"Gao, Xinyu",270
12157917,193644,"Sanchez Izquierdo, Nikolas",279
12157918,385698,"Rodríguez, Juliana",1142
12157936,190208,"Portillo Ramirez, Maria Jose",658
12157962,285215,"Heinonen, Adam",1032
12157963,60614,"Poljak, David",886
12157964,264414,"Jeong, Boyoung",905
12157965,197809,"Clarke, Jay",370
12158032,215773,"Lys, Eva",146
12158044,111857,"Ursu, Vadym",431
12158051,353490,"Vargová, Nina",601
12158052,333004,"Castagnola, Luca",673
12158054,423115,"Poertner, Lasse",1472
12158075,67743,"Gjorcheska, Lina",241
12158078,55067,"Marie, Jules",203
12158080,18731,"Paszek, Tamira",345
12158081,180446,"Wessels, Louis",383
12158082,214973,"Lorusso, Lorenzo",1461
12158083,221339,"Kravchenko, Georgii",565
12158084,158790,"Strode, Isaiah",1115
12158100,220541,"Mchugh, Aidan",348
12158103,373288,"Bougouffa , Hanna",1024
12158114,157394,"Rosenkranz, Mats",519
12158117,58219,"Martin, Toby",1190
12158118,106341,"Knutson, Gabriela Andrea",165
12158121,351204,"Pieczkowski, Olaf",526
12158139,236916,"Yersh, Kseniya",
12158140,233010,"Murgett, Bronte",1313
12158142,168420,"Andrade, Andres",517
12158195,104849,"Reitano, Stefano",975
12158200,339765,"Kudriashov, Igor",965
