match_id,slug
12194010,round-of-32
12194015,round-of-32
12194016,round-of-32
12194018,round-of-32
12194019,round-of-32
12194020,round-of-32
12194022,round-of-32
12194080,round-of-32
12194084,round-of-32
12194086,round-of-32
12194090,round-of-32
12194095,round-of-32
12194097,round-of-32
12194098,round-of-32
12194151,round-of-32
12194154,round-of-32
12194159,round-of-32
12194160,round-of-32
12194161,round-of-32
12194399,round-of-32
12194465,round-of-32
12194466,round-of-32
12194471,round-of-32
12194473,round-of-32
12194537,round-of-32
12194539,round-of-32
12194540,round-of-32
12194541,round-of-32
12194639,round-of-32
12194640,round-of-32
12194641,round-of-32
12194643,round-of-32
12194644,round-of-32
12194645,round-of-32
12194646,round-of-32
12194807,round-of-32
12194808,round-of-32
12194809,round-of-32
12194811,round-of-32
12194812,round-of-32
12194814,round-of-32
12194815,round-of-32
12194816,round-of-32
12194966,round-of-32
12194967,round-of-32
12194968,round-of-32
12194969,round-of-32
12195182,round-of-32
12195183,round-of-32
12195188,round-of-32
12195189,round-of-32
12195191,round-of-32
12195192,round-of-32
12195196,round-of-32
12195199,round-of-32
12195200,round-of-32
12195201,round-of-32
12195203,round-of-32
12195205,round-of-16
12195206,round-of-32
12195207,round-of-32
12195208,round-of-32
12195209,round-of-32
12195210,round-of-32
12195211,round-of-32
12195212,round-of-32
12195213,round-of-32
12195214,round-of-32
12195215,round-of-32
12195216,round-of-32
12195217,round-of-32
12195218,round-of-32
12195231,round-of-32
12195233,round-of-32
12195235,round-of-32
12195236,round-of-32
12195237,round-of-32
12195238,round-of-32
12195239,round-of-32
12195240,round-of-32
12195241,round-of-32
12195242,round-of-32
12195243,round-of-32
12195244,round-of-32
12195246,round-of-32
12195247,round-of-32
12195249,round-of-32
12195250,round-of-32
12195254,round-of-32
12195255,round-of-32
12195257,round-of-32
12195270,round-of-32
12195271,round-of-32
12195272,round-of-32
12195273,round-of-32
12195274,round-of-32
12195276,round-of-32
12195277,round-of-32
12195278,round-of-32
12195279,round-of-32
12195280,round-of-32
12195281,round-of-32
12195283,round-of-32
12195284,round-of-32
12195285,round-of-32
12195286,round-of-32
12195287,round-of-32
12195288,round-of-32
12195289,round-of-32
12195290,round-of-32
12195291,round-of-32
12195293,round-of-32
12195296,round-of-32
12195297,round-of-32
12195298,round-of-32
12195299,round-of-32
12195300,round-of-32
12195302,round-of-32
12195303,round-of-32
12195781,round-of-32
12195782,round-of-32
12195783,round-of-32
12195793,round-of-32
12195794,round-of-32
12195795,round-of-32
12195807,round-of-32
12195808,round-of-32
12195809,round-of-32
12195810,round-of-32
12196342,round-of-32
12196343,round-of-32
12196344,round-of-32
12196345,round-of-32
12196346,round-of-32
12196347,round-of-32
12196348,round-of-32
12196349,round-of-32
12196479,round-of-16
12196582,round-of-16
12196599,round-of-16
12196692,round-of-32
12196693,round-of-32
12196694,round-of-32
12196695,round-of-32
12196696,round-of-32
12196697,round-of-32
12196698,round-of-32
12196712,round-of-16
12196713,round-of-32
12196755,round-of-16
12196780,round-of-16
12196799,round-of-16
12196819,round-of-32
12196820,round-of-32
12196821,round-of-32
12196822,round-of-32
12196823,round-of-32
12196824,round-of-32
12196825,round-of-32
12196862,round-of-32
12196863,round-of-32
12196864,round-of-32
12196865,round-of-32
12196866,round-of-32
12196867,round-of-32
12196868,round-of-32
12196869,round-of-32
12196870,round-of-32
12196871,round-of-32
12196872,round-of-32
12196873,round-of-32
12196874,round-of-32
12196875,round-of-32
12196876,round-of-32
12196877,round-of-32
12196940,round-of-32
12196943,round-of-32
12196944,round-of-32
12196945,round-of-32
12196951,round-of-32
12196955,round-of-32
12196960,round-of-32
12196963,round-of-32
12197068,round-of-16
12197206,round-of-16
12197207,round-of-16
12197279,round-of-32
12197280,round-of-32
12197281,round-of-32
12197282,round-of-32
12197283,round-of-32
12197284,round-of-32
12197285,round-of-32
12197295,round-of-16
12197356,round-of-16
12197357,round-of-32
12197358,round-of-16
12197359,round-of-32
12197360,round-of-32
12197361,round-of-32
12197362,round-of-32
12197363,round-of-32
12197364,round-of-32
12197510,round-of-16
12197543,round-of-32
12197544,round-of-32
12197545,round-of-32
12197546,round-of-32
12197547,round-of-32
12197549,round-of-32
12197550,round-of-32
12197551,round-of-32
12197552,round-of-32
12197553,round-of-32
12197554,round-of-32
12197555,round-of-32
12197556,round-of-32
12197557,round-of-32
12197558,round-of-32
12197559,round-of-32
12197658,round-of-16
12197675,round-of-16
12197682,round-of-16
12197693,round-of-32
12197694,round-of-32
12197695,round-of-32
12197696,round-of-32
12197697,round-of-32
12197698,round-of-32
12197699,round-of-32
12197700,round-of-32
12197705,round-of-16
12197710,round-of-16
12197713,round-of-16
12197715,round-of-16
12197786,round-of-16
12197793,round-of-16
12197816,round-of-32
12197819,round-of-16
12197827,round-of-16
12197833,round-of-16
12197834,round-of-16
12197835,round-of-16
12197843,round-of-16
12197935,round-of-32
12197936,round-of-32
12197938,round-of-32
12197939,round-of-32
12197940,round-of-32
12197941,round-of-32
12198024,round-of-16
12198140,round-of-16
12198151,round-of-16
12198172,round-of-16
12198199,round-of-16
12198200,round-of-16
12198207,round-of-16
12198305,round-of-32
12198306,round-of-32
12198307,round-of-32
12198308,round-of-32
12198309,round-of-32
12198310,round-of-32
12198311,round-of-32
12198312,round-of-32
12198657,round-of-16
12198752,round-of-16
12198754,round-of-32
12198755,round-of-32
12198756,round-of-32
12198757,round-of-32
12198758,round-of-32
12198759,round-of-32
12198760,round-of-32
12198791,round-of-16
12198870,round-of-16
12198872,round-of-16
12198890,round-of-16
12198931,round-of-16
12198932,round-of-16
12198961,round-of-16
12199138,round-of-16
12199144,round-of-16
12199155,round-of-16
12199156,round-of-16
12199211,round-of-16
12199234,round-of-16
12199342,round-of-16
12199352,round-of-16
12199364,round-of-16
12199375,round-of-16
12199376,round-of-16
12199384,round-of-16
12199385,round-of-16
12199391,round-of-16
12199435,round-of-16
12199463,round-of-16
12199491,round-of-16
12199570,round-of-16
12199571,round-of-16
12199587,round-of-16
12199593,round-of-16
12199594,quarterfinal
12199595,round-of-16
12199613,round-of-16
12199614,round-of-16
12199615,round-of-16
12199616,round-of-16
12199625,round-of-16
12199628,round-of-16
12199634,round-of-16
12199639,round-of-16
12199640,round-of-16
12199646,round-of-16
12199662,round-of-16
12199666,round-of-32
12199667,round-of-16
12199668,round-of-16
12199670,round-of-16
12199671,round-of-16
12199672,round-of-16
12199673,round-of-16
12199675,round-of-16
12199697,round-of-16
12199698,round-of-16
12199708,round-of-16
12199709,round-of-16
12199711,quarterfinal
12199712,round-of-16
12199716,quarterfinal
12199717,quarterfinal
12199728,quarterfinal
12199768,round-of-16
12199769,round-of-16
12199774,round-of-16
12199775,round-of-16
12199776,round-of-16
12199780,round-of-16
12199781,round-of-16
12199786,round-of-16
12199787,round-of-16
12199789,round-of-16
12199809,round-of-16
12199810,quarterfinal
12199813,round-of-16
12199815,round-of-16
12199817,round-of-16
12199818,round-of-16
12199822,round-of-16
12199823,round-of-16
12199845,round-of-16
12199850,round-of-16
12199860,round-of-16
12199863,round-of-16
12199865,round-of-16
12199902,round-of-16
12199938,round-of-16
12199997,round-of-16
12199998,round-of-16
12200027,round-of-16
12200040,round-of-16
12200065,round-of-16
12200102,round-of-16
12200135,round-of-16
12200174,round-of-16
12200176,round-of-16
12200185,round-of-16
12200217,round-of-16
12200218,round-of-16
12200225,round-of-16
12200286,round-of-16
12200287,round-of-16
12200336,round-of-16
12200520,round-of-16
12200526,round-of-16
12201735,round-of-16
12201886,round-of-16
12156287,semifinal
12156288,quarterfinal
12156290,quarterfinal
12156346,semifinal
12157164,quarterfinal
12157165,quarterfinal
12157170,quarterfinal
12157175,quarterfinal
12173696,round-of-16
12173697,round-of-16
12173698,round-of-16
12173699,quarterfinal
12173702,round-of-16
12173703,round-of-16
12173704,round-of-16
12173706,round-of-16
12173708,quarterfinal
12173713,round-of-16
12173948,round-of-16
12173949,round-of-16
12173951,round-of-16
12173952,round-of-16
12173953,round-of-16
12173955,round-of-16
12173957,round-of-16
12173962,round-of-16
12173990,round-of-16
12173992,round-of-16
12173993,round-of-16
12173995,round-of-16
12173998,round-of-16
12173999,round-of-16
12174000,round-of-16
12174002,round-of-16
12174249,round-of-16
12174251,round-of-16
12174252,round-of-16
12174255,round-of-16
12174256,round-of-16
12174258,round-of-16
12174259,round-of-16
12174260,round-of-16
12174391,quarterfinal
12174394,quarterfinal
12174395,quarterfinal
12174396,quarterfinal
12174403,round-of-16
12174404,round-of-16
12174405,round-of-16
12174406,quarterfinal
12174407,round-of-16
12174409,round-of-16
12174410,quarterfinal
12174411,round-of-16
12174413,round-of-16
12174414,round-of-16
12174415,quarterfinal
12174416,quarterfinal
12174430,round-of-16
12174436,round-of-16
12174437,round-of-16
12174438,round-of-16
12174440,round-of-16
12174441,round-of-16
12174442,round-of-16
12174443,round-of-16
12189037,round-of-32
12189038,round-of-32
12189046,round-of-32
12190263,round-of-32
12191327,round-of-16
12191330,round-of-16
12191332,round-of-16
12191334,round-of-16
12191335,round-of-16
12191336,round-of-16
12191337,round-of-16
12191338,round-of-16
12193465,round-of-32
12193466,round-of-32
12193468,round-of-32
12193966,round-of-16
12194154,round-of-32
12194807,round-of-32
12194815,round-of-32
12195201,round-of-32
12195205,round-of-16
12195218,round-of-32
12195233,round-of-32
12195238,round-of-32
12195240,round-of-32
12195247,round-of-32
12195257,round-of-32
12195279,round-of-32
12195288,round-of-32
12195295,round-of-16
12195781,round-of-32
12195782,round-of-32
12195783,round-of-32
12195793,round-of-32
12195794,round-of-32
12195795,round-of-32
12195807,round-of-32
12195810,round-of-32
12196479,round-of-16
12196582,round-of-16
12196599,round-of-16
12196695,round-of-32
12196755,round-of-16
12196780,round-of-16
12196799,round-of-16
12196864,round-of-32
12196867,round-of-32
12196875,round-of-32
12196876,round-of-32
12196877,round-of-32
12197279,round-of-32
12197280,round-of-32
12197281,round-of-32
12197283,round-of-32
12197295,round-of-16
12197356,round-of-16
12197357,round-of-32
12197358,round-of-16
12197359,round-of-32
12197360,round-of-32
12197361,round-of-32
12197362,round-of-32
12197363,round-of-32
12197364,round-of-32
12197545,round-of-32
12197546,round-of-32
12197551,round-of-32
12197552,round-of-32
12197553,round-of-32
12197555,round-of-32
12197556,round-of-32
12197559,round-of-32
12197675,round-of-16
12197681,round-of-16
12197694,round-of-32
12197695,round-of-32
12197698,round-of-32
12197705,round-of-16
12197710,round-of-16
12197786,round-of-16
12197793,round-of-16
12197816,round-of-32
12197834,round-of-16
12197835,round-of-16
12197843,round-of-16
12197935,round-of-32
12197936,round-of-32
12197937,round-of-32
12197938,round-of-32
12197939,round-of-32
12197940,round-of-32
12197941,round-of-32
12197942,round-of-32
12198115,round-of-16
12198140,round-of-16
12198151,round-of-16
12198172,round-of-16
12198199,round-of-16
12198200,round-of-16
12198207,round-of-16
12198305,round-of-32
12198306,round-of-32
12198307,round-of-32
12198308,round-of-32
12198309,round-of-32
12198310,round-of-32
12198311,round-of-32
12198312,round-of-32
12198657,round-of-16
12198752,round-of-16
12198791,round-of-16
12198870,round-of-16
12198872,round-of-16
12198890,round-of-16
12198931,round-of-16
12198932,round-of-16
12198961,round-of-16
12199138,round-of-16
12199144,round-of-16
12199155,round-of-16
12199156,round-of-16
12199211,round-of-16
12199234,round-of-16
12199342,round-of-16
12199352,round-of-16
12199364,round-of-16
12199375,round-of-16
12199376,round-of-16
12199384,round-of-16
12199385,round-of-16
12199391,round-of-16
12199435,round-of-16
12199463,round-of-16
12199491,round-of-16
12199570,round-of-16
12199571,round-of-16
12199587,round-of-16
12199593,round-of-16
12199594,quarterfinal
12199595,round-of-16
12199611,round-of-16
12199613,round-of-16
12199614,round-of-16
12199615,round-of-16
12199616,round-of-16
12199623,round-of-16
12199625,round-of-16
12199626,quarterfinal
12199628,round-of-16
12199634,round-of-16
12199639,round-of-16
12199640,round-of-16
12199646,round-of-16
12199662,round-of-16
12199666,round-of-32
12199667,round-of-16
12199668,round-of-16
12199670,round-of-16
12199671,round-of-16
12199672,round-of-16
12199673,round-of-16
12199675,round-of-16
12199676,round-of-16
12199697,round-of-16
12199698,round-of-16
12199708,round-of-16
12199709,round-of-16
12199711,quarterfinal
12199712,round-of-16
