player_id,plays
74443,right-handed
160190,right-handed
339606,
233686,
172424,
47876,right-handed
462060,
342864,
201244,right-handed
295178,right-handed
99587,right-handed
348701,
355525,
243612,
192246,right-handed
52462,right-handed
17959,right-handed
197446,right-handed
192862,right-handed
340741,right-handed
245110,right-handed
60592,right-handed
215663,right-handed
416491,
445424,
230306,
79223,right-handed
341815,
51839,right-handed
414353,
99415,right-handed
250934,right-handed
158636,
79315,
213979,right-handed
372311,
300293,right-handed
351300,
224121,
255461,
351129,
19877,right-handed
138792,
372051,
228124,
142884,
106143,
395231,
290035,
165198,right-handed
165234,right-handed
207083,right-handed
118040,right-handed
288575,
177686,left-handed
246103,
285228,
225214,
246103,
64718,
391086,
395231,
106143,
391770,
229246,
295881,
326881,
329816,
289173,
124934,right-handed
251270,
378425,
448140,
156826,
324613,
425537,
202572,right-handed
161448,right-handed
207039,
112851,right-handed
237562,
281477,
415713,
329550,
350074,
182875,
318258,
48486,left-handed
98733,right-handed
217446,right-handed
54975,right-handed
48626,right-handed
186885,right-handed
152830,right-handed
135786,right-handed
203339,
250897,
39425,right-handed
207653,
221399,
284060,right-handed
106091,
289156,
377956,
215329,right-handed
406809,
405775,right-handed
264414,
267024,
256098,
306452,
420873,left-handed
349441,right-handed
152762,
306076,
377987,
405576,
407410,
120722,
350454,
372309,
414229,
195437,right-handed
234888,
208160,right-handed
353583,right-handed
341853,
88178,right-handed
126622,
256796,
499834,
71484,right-handed
165866,right-handed
253842,right-handed
46428,right-handed
193644,right-handed
160364,
293708,
248273,
341859,
321792,
137978,
254281,
83607,
71284,right-handed
355536,right-handed
93661,right-handed
42839,right-handed
230339,
296390,
50687,right-handed
233168,
379442,
88318,right-handed
169492,left-handed
321326,
303908,
302587,
224619,
180948,
450685,
137948,right-handed
284014,
80535,
87090,right-handed
297194,
296392,
287806,
37638,
60592,right-handed
204330,
46625,right-handed
99587,right-handed
59522,
99405,right-handed
221211,left-handed
288283,right-handed
80535,
339457,right-handed
228124,
386817,right-handed
49118,right-handed
244423,
296802,right-handed
238866,right-handed
89476,
64718,
217462,right-handed
396118,
156826,
102191,right-handed
258820,
233692,
158688,
165866,right-handed
300293,right-handed
290035,
217448,right-handed
372311,
369287,
284553,
170964,left-handed
118166,left-handed
290531,
306076,
251270,
250934,right-handed
367818,
255461,
305030,
295178,right-handed
247962,right-handed
289173,
192341,
406809,
47876,right-handed
372051,
204811,
221793,right-handed
348701,
42839,right-handed
195437,right-handed
98733,right-handed
18066,right-handed
256098,
234888,
135786,right-handed
350065,
276774,
340528,
302587,
326881,
145118,right-handed
372309,
201729,right-handed
336308,
373196,
337897,
208225,right-handed
74333,right-handed
250934,right-handed
135192,
329816,
214973,
54975,right-handed
202572,right-handed
229246,
192862,right-handed
208160,right-handed
150076,
284167,
351300,
186885,right-handed
79315,
74443,right-handed
386231,
391778,
355525,
265808,right-handed
160020,right-handed
152762,
233694,right-handed
25822,
144084,right-handed
67759,right-handed
67759,right-handed
42339,right-handed
186312,right-handed
57163,right-handed
275923,right-handed
238300,right-handed
89632,right-handed
108559,right-handed
38517,right-handed
177686,left-handed
244420,right-handed
250857,
108565,right-handed
113905,right-handed
244420,right-handed
177686,left-handed
15858,right-handed
26204,right-handed
258908,right-handed
261017,right-handed
145122,right-handed
15434,right-handed
326111,left-handed
200777,right-handed
54573,right-handed
187218,right-handed
16779,right-handed
289146,right-handed
17080,right-handed
221515,right-handed
82133,right-handed
187236,right-handed
309157,
169486,right-handed
69500,right-handed
204776,right-handed
196122,right-handed
72248,right-handed
65576,right-handed
264978,right-handed
43761,left-handed
253356,right-handed
236833,left-handed
339767,right-handed
293868,right-handed
288576,left-handed
42492,right-handed
19957,right-handed
215166,right-handed
19957,right-handed
237669,
215166,right-handed
237669,
336222,right-handed
199509,right-handed
369438,
150574,right-handed
110299,right-handed
319995,
297368,left-handed
134532,right-handed
57021,right-handed
145122,right-handed
26204,right-handed
341820,
36300,right-handed
54573,right-handed
58371,right-handed
59310,right-handed
59304,right-handed
221015,right-handed
245017,
224121,
82307,right-handed
300959,
336308,
74443,right-handed
172424,
355525,
192862,right-handed
48626,right-handed
51839,right-handed
414353,
99415,right-handed
250934,right-handed
158636,
79315,
213979,right-handed
351300,
142884,
106143,
395231,
207083,right-handed
246103,
285228,
225214,
326881,
124934,right-handed
161448,right-handed
207039,
112851,right-handed
217446,right-handed
54975,right-handed
48626,right-handed
152830,right-handed
203339,
250897,
39425,right-handed
207653,
221399,
284060,right-handed
106091,
289156,
377956,
264414,
267024,
420873,left-handed
349441,right-handed
152762,
377987,
405576,
350454,
414229,
186629,right-handed
208160,right-handed
88178,right-handed
256796,
499834,
253842,right-handed
46428,right-handed
193644,right-handed
341859,
321792,
137978,
254281,
60028,
83607,
71284,right-handed
355536,right-handed
93661,right-handed
105063,right-handed
221383,right-handed
230339,
296390,
50687,right-handed
233168,
379442,
88318,right-handed
169492,left-handed
321326,
303908,
302587,
224619,
180948,
450685,
137948,right-handed
60592,right-handed
204330,
46625,right-handed
99587,right-handed
59522,
99405,right-handed
221211,left-handed
288283,right-handed
80535,
339457,right-handed
228124,
386817,right-handed
49118,right-handed
244423,
296802,right-handed
238866,right-handed
89476,
64718,
217462,right-handed
396118,
156826,
102191,right-handed
258820,
233692,
158688,
165866,right-handed
300293,right-handed
340741,right-handed
290035,
217448,right-handed
372311,
369287,
197446,right-handed
284553,
215329,right-handed
170964,left-handed
118166,left-handed
290531,
306076,
251270,
250934,right-handed
367818,
255461,
305030,
295178,right-handed
247962,right-handed
289173,
192341,
390263,
406809,
47876,right-handed
372051,
204811,
221793,right-handed
348701,
42839,right-handed
195437,right-handed
98733,right-handed
18066,right-handed
256098,
234888,
135786,right-handed
350065,
276774,
340528,
302587,
326881,
145118,right-handed
372309,
201729,right-handed
336308,
373196,
337897,
329533,
208225,right-handed
74333,right-handed
250934,right-handed
135192,
329816,
214973,
54975,right-handed
297139,
202572,right-handed
229246,
192862,right-handed
208160,right-handed
150076,
284167,
351300,
186885,right-handed
79315,
74443,right-handed
386231,
391778,
172424,
355525,
88318,right-handed
265808,right-handed
160020,right-handed
152762,
233694,right-handed
406665,right-handed
60592,right-handed
322099,right-handed
49118,right-handed
90274,
52068,
99587,right-handed
367815,
296802,right-handed
25822,
224121,
165234,right-handed
166214,
377987,
483188,
317445,
246103,
396118,
144084,right-handed
223555,
395231,
324613,
277187,
295881,
336308,
372311,
237568,
207083,right-handed
300293,right-handed
386817,right-handed
45139,right-handed
142884,
289173,
247962,right-handed
306452,
208225,right-handed
381399,left-handed
349441,right-handed
348701,
170964,left-handed
158636,
295178,right-handed
50064,
25069,
303899,
253842,right-handed
322082,
202572,right-handed
383994,right-handed
276774,
355525,
351300,
39425,right-handed
380980,
203339,
223481,right-handed
250934,right-handed
186629,right-handed
297139,
48626,right-handed
274747,
277179,
90110,right-handed
67759,right-handed
186312,right-handed
57163,right-handed
275923,right-handed
23581,right-handed
163504,right-handed
244420,right-handed
108767,right-handed
250857,
113905,right-handed
37785,right-handed
44547,right-handed
177686,left-handed
15858,right-handed
108767,right-handed
26204,right-handed
145122,right-handed
15434,right-handed
258908,right-handed
326111,left-handed
383987,
326111,left-handed
54573,right-handed
175014,left-handed
54573,right-handed
17080,right-handed
289146,right-handed
221515,right-handed
289146,right-handed
82133,right-handed
187236,right-handed
309157,
241039,
169486,right-handed
264978,right-handed
326949,
196122,right-handed
196122,right-handed
65576,right-handed
43761,left-handed
72248,right-handed
293868,right-handed
35838,right-handed
19957,right-handed
215166,right-handed
215166,right-handed
237669,
64085,right-handed
155890,right-handed
199509,right-handed
369438,
150574,right-handed
193290,right-handed
319995,
254282,
145122,right-handed
48626,right-handed
51839,right-handed
355536,right-handed
332985,left-handed
225214,
203339,
39425,right-handed
186629,right-handed
499834,
60028,
105063,right-handed
210225,
221383,right-handed
340741,right-handed
197446,right-handed
215329,right-handed
390263,
42839,right-handed
195437,right-handed
302587,
337897,
329533,
74333,right-handed
297139,
52388,right-handed
208160,right-handed
351300,
186885,right-handed
391778,
172424,
355525,
88318,right-handed
265808,right-handed
185412,
69964,
104929,
406665,right-handed
60592,right-handed
322099,right-handed
49118,right-handed
90274,
52068,
99587,right-handed
367815,
296802,right-handed
224121,
165234,right-handed
166214,
377987,
483188,
317445,
246103,
396118,
144084,right-handed
223555,
395231,
324613,
277187,
295881,
336308,
372311,
237568,
207083,right-handed
300293,right-handed
386817,right-handed
45139,right-handed
142884,
289173,
247962,right-handed
306452,
208225,right-handed
381399,left-handed
349441,right-handed
348701,
170964,left-handed
158636,
295178,right-handed
